seq_office,office,seq_services,office_name,type,services
1,oc,1,Office of the Chancellor,"External (For Students, UP Cebu Alumni, General Public)",Approval of Request
1,oc,2,Office of the Chancellor,Internal (For UP Cebu Faculty and Staff),Approval of Request
2,budget,1,Budget Office,Internal (For UP Cebu Faculty and Staff),Budget clearance for funding requests
2,budget,2,Budget Office,Internal (For UP Cebu Faculty and Staff),Budget clearance for Basic Paper (BP)
2,budget,3,Budget Office,Internal (For UP Cebu Faculty and Staff),Budget clearance for JO or COS Request
2,budget,4,Budget Office,Internal (For UP Cebu Faculty and Staff),Budget clearance for Purchase Request (PR)
2,budget,5,Budget Office,Internal (For UP Cebu Faculty and Staff),Obligation Request (ObR) and Budget Utilization Request (BUR)
2,budget,6,Budget Office,Internal (For UP Cebu Faculty and Staff),Generation of Reports
3,legal,1,Legal Office,Internal (For UP Cebu Faculty and Staff),"Service of pleadings and other required legal documents to judicial, quasi-judicial and administrative agencies within the reglementary period/s set under the applicable rules"
3,legal,2,Legal Office,Internal (For UP Cebu Faculty and Staff),Issuance of pro-forma affidavits and legal documents
3,legal,3,Legal Office,Internal (For UP Cebu Faculty and Staff),Legal Consultation
3,legal,4,Legal Office,Internal (For UP Cebu Faculty and Staff),Render Legal Opinion
3,legal,5,Legal Office,Internal (For UP Cebu Faculty and Staff),Contract Review
3,legal,6,Legal Office,Internal (For UP Cebu Faculty and Staff),"Draft pleadings, contracts, policy, reports, pleadings, and other legal documents"
3,legal,7,Legal Office,Internal (For UP Cebu Faculty and Staff),"Represent UP Cebu in judicial, quasi-judicial and administrative bodies/government agencies"
3,legal,8,Legal Office,Internal (For UP Cebu Faculty and Staff),Fact-finding / conduct of investigations / grievance handling
4,oash,1,Office of Anti-Sexual Harassment,"External (For Students, UP Cebu Alumni, General Public)","Orientation/Talk/Workshop on Anti-Sexual Harassment (ASH), Safe Spaces and related topic(s)"
4,oash,2,Office of Anti-Sexual Harassment,"External (For Students, UP Cebu Alumni, General Public)",Referral service
4,oash,3,Office of Anti-Sexual Harassment,Internal (For UP Cebu Faculty and Staff),First Responders’ Drill on Anti-Sexual Harassment (#ASH1st)
4,oash,4,Office of Anti-Sexual Harassment,Internal (For UP Cebu Faculty and Staff),Treatment and resolution of of report(s)/complaint(s) on sexual harassment/ violation of safe spaces
4,oash,5,Office of Anti-Sexual Harassment,Internal (For UP Cebu Faculty and Staff),Internship safety briefing
4,oash,6,Office of Anti-Sexual Harassment,Internal (For UP Cebu Faculty and Staff),Issuance of clearance or related certification
5,pio,1,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Create content for UP Cebu website and social media platforms
5,pio,2,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Answering queries regarding the University and services offered by the University
5,pio,3,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Approval/ Disapproval of posters posted on UP Cebu grounds and UP Cebu Official Social Media Sites
5,pio,4,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Provide documentation for different events
5,pio,5,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Organization of events
5,pio,6,Public Information Office,"External (For Students, UP Cebu Alumni, General Public)",Layout designs or graphics
5,pio,7,Public Information Office,Internal (For UP Cebu Faculty and Staff),Provides UP System with updates/media/reports about UP Cebu
6,ttbdo,1,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Assessment of invention of product
6,ttbdo,2,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Basic patentability search for product or invention
6,ttbdo,3,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Advanced patentability search for product or invention
6,ttbdo,4,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Claims Drafting
6,ttbdo,5,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Filing for IP Protection
6,ttbdo,6,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Application to be part of Incubation Program
6,ttbdo,7,Technology Transfer and Business Development Office,"External (For Students, UP Cebu Alumni, General Public)",Memorandum of Agreement
6,ttbdo,8,Technology Transfer and Business Development Office,Internal (For UP Cebu Faculty and Staff),Assessment of invention of product
6,ttbdo,9,Technology Transfer and Business Development Office,Internal (For UP Cebu Faculty and Staff),Patentability search for product or invention
6,ttbdo,10,Technology Transfer and Business Development Office,Internal (For UP Cebu Faculty and Staff),Claims Drafting
6,ttbdo,11,Technology Transfer and Business Development Office,Internal (For UP Cebu Faculty and Staff),Filing for IP Protection
7,pahinungod,1,Ugnayan Ng Pahinungod,"External (For Students, UP Cebu Alumni, General Public)",Disaster Risk Reduction Management (DRRM) Buhay Pahinungόd Program
7,pahinungod,2,Ugnayan Ng Pahinungod,"External (For Students, UP Cebu Alumni, General Public)",Teachers Professional Development Training Program
7,pahinungod,3,Ugnayan Ng Pahinungod,"External (For Students, UP Cebu Alumni, General Public)",Tutorial Service Program
7,pahinungod,4,Ugnayan Ng Pahinungod,"External (For Students, UP Cebu Alumni, General Public)",Processing of Tutorial Service Program Volunteer Application
7,pahinungod,5,Ugnayan Ng Pahinungod,Internal (For UP Cebu Faculty and Staff),Processing of Teachers Professional Development Training Program Application
8,oil,1,Office of International Linkages,Internal (For UP Cebu Faculty and Staff),Facilitation of requests for MOAs and MOUs
8,oil,2,Office of International Linkages,Internal (For UP Cebu Faculty and Staff),Facilitation of applications for mobility for international exchange student programs
8,oil,3,Office of International Linkages,Internal (For UP Cebu Faculty and Staff),Facilitation of applications for travel grant for graduate students
9,ovcaa,1,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)","Approval of students’ requests for readmission due to LOA, PDQ, Delinquent Status, and extension of Waiver of MRR (during the University Admissions Committee meeting"
9,ovcaa,2,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)","Endorsement of students’ requests for extension of enrollment, and applications for student loan (via the Document Routing System)."
9,ovcaa,3,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)","Endorsement of students’ requests for Alternative Class Learning Experience (ACLE),
and other activities (via the Document Routing System)."
9,ovcaa,4,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)","Endorsement of requests to hold student organizations’ activities and off-campus
activities (via the Document Routing System)."
9,ovcaa,5,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)",Processing of payment to Suppliers through BULSA.
9,ovcaa,6,Office to the Vice Chancellor for Academic Affairs,"External (For Students, UP Cebu Alumni, General Public)",Dialogue or consultation (individual/group) with the VCAA
9,ovcaa,7,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of requests of the colleges related to faculty hiring/renewal and tenure (during the APFC meetings).
9,ovcaa,8,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),"Endorsement of requests for fellowships, applications for leaves and travels of the Faculty and REPS (during the APFC meetings/via the Document Routing System)."
9,ovcaa,9,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of various requests from HRDO and offices under the OVCAA through PUSO/Adobe sign/Airslate/BULSA.
9,ovcaa,10,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of Research Contracts (printed copies).
9,ovcaa,11,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),"Endorsement of faculty’s application for the UP System Research Dissemination Grant, International Publication Award, etc. (via email/Document Routing System)."
9,ovcaa,12,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of the UP Forms 67B & 67C for processing of faculty overload honoraria every end of the semester/trimester and Midyear Term (printed copies).
9,ovcaa,13,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of requests for collaborations and partnerships with UP Cebu (printed copies).
9,ovcaa,14,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Endorsement of API Proposals and requests for realignment of the approved Line-Item Budget for API activities (printed and e-copies).
9,ovcaa,15,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),"Processing of travel reimbursements for the Chancellor and VCAA, Professional Service Fees for the Resource
Persons through BULSA."
9,ovcaa,16,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Submission of data/reports (through email/Document Routing System).
9,ovcaa,17,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Generation of Student Evaluation of Teaching (SET) reports through AMIS.
9,ovcaa,18,Office to the Vice Chancellor for Academic Affairs,Internal (For UP Cebu Faculty and Staff),Signing of Checks
10,cvsc,1,Central Visayas Studies Center,"External (For Students, UP Cebu Alumni, General Public)",Overseas inter-government communications related to training and workshops and other research-related data requests
10,cvsc,2,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate multi-disciplinary research on issues that concern the Central Visayas
10,cvsc,3,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate UP System Enhanced Creative Works and Research Grant
10,cvsc,4,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate and endorse UP System Research Dissemination Grant
10,cvsc,5,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate and endorse the UP System International Publication Award
10,cvsc,6,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate UP Cebu Creative Work and Research Grant (UPC CWRG) application
10,cvsc,7,Central Visayas Studies Center,"External (For Students, UP Cebu Alumni, General Public)","Disseminate information and communication pertaining to research sent by government agencies, NGOs, or private organizations"
10,cvsc,8,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Facilitate and endorse UP Cebu Research Dissemination Grant
10,cvsc,9,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Provide answers to inquiries on research and research-related matters
10,cvsc,10,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),"Assess, verify, and post reported publications / creative work output"
10,cvsc,11,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Post reported research and creative work presentation
10,cvsc,12,Central Visayas Studies Center,Internal (For UP Cebu Faculty and Staff),Propose and conduct seminar-workshops (including API Seminar-Workshops) and forums on research and publication matters and different issues in Central Visayas and the nation
11,gad,1,Gender and Development,"External (For Students, UP Cebu Alumni, General Public)",Provide expertise for Gender Training and Other Gender-Related Activities
11,gad,2,Gender and Development,"External (For Students, UP Cebu Alumni, General Public)",Extend Technical Support to SIDLAK Gender Resource Center Region 7 and its Partners
11,gad,3,Gender and Development,"External (For Students, UP Cebu Alumni, General Public)",Use of UP Cebu Infrastructure and/or Facilities for GAD Mainstreaming Activities
11,gad,4,Gender and Development,Internal (For UP Cebu Faculty and Staff),Submission of annual GAD Plan and Budget/ Accomplishment reports to VCAA/ OC/ COA/ UP CWGS
11,gad,5,Gender and Development,Internal (For UP Cebu Faculty and Staff),Facilitate Gender Training and Other Gender-Related Activities for UP Cebu Constituents
11,gad,6,Gender and Development,Internal (For UP Cebu Faculty and Staff),"Facilitate any logistical support to UP Cebu Faculty, REPS, & Administrative Staff for GAD-related activities"
11,gad,7,Gender and Development,Internal (For UP Cebu Faculty and Staff),Use of UP Cebu Infrastructure and/or Facilities for GAD Mainstreaming Activities
12,nstp,1,National Service Training Program,"External (For Students, UP Cebu Alumni, General Public)","Honorarium of Resource Speaker/s for Plenary Sessions, Training, Other Services"
12,nstp,2,National Service Training Program,"External (For Students, UP Cebu Alumni, General Public)",Requesting of data from barangays
12,nstp,3,National Service Training Program,Internal (For UP Cebu Faculty and Staff),"Basic requests regarding lecturers, equipment, venue"
12,nstp,4,National Service Training Program,Internal (For UP Cebu Faculty and Staff),Processing of salary and honorarium
12,nstp,5,National Service Training Program,Internal (For UP Cebu Faculty and Staff),Processing of change in matriculation
13,osa,1,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Counselling and psychotherapy
13,osa,2,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Psychological Testing
13,osa,3,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Career Guidance Service
13,osa,4,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Student Inventory Service for Undergraduate & Graduate Students
13,osa,5,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Information Services
13,osa,6,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Job Fair for Partner Companies
13,osa,7,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request for Certifications
13,osa,8,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request for Clearance (Transferees and Graduates)
13,osa,9,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request for Clearance (Readmission and Leave of Absence)
13,osa,10,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Student Learning Assistance System (SLAS) Online Application
13,osa,11,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Student Learning Assistance System (SLAS) Online Application Appeals
13,osa,12,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request for Transfer of Campus (SLAS Online Application)
13,osa,13,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Release of Stipend for FDS Grantees
13,osa,14,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Scholarship Application for Students
13,osa,15,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Renewal of Scholarship for Students
13,osa,16,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Release of Allowances for Scholars
13,osa,17,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Application for Kadaganan Fund
13,osa,18,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Donation to the Kadaganan Fund
13,osa,19,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Student Assistant (SA) Application for Requesting Offices
13,osa,20,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Student Assistant (SA) Application for Students
13,osa,21,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Release of Student Assistant (SA) Salary
13,osa,22,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Application for Recognition & Renewal of Student Organizations (SO)
13,osa,23,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request to Hold Student Organization (SO) Activities inside UP Campus
13,osa,24,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Request to Hold Student Organization (SO) Activities outside UP Campus
13,osa,25,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)","Request for Posting of Tarps, Posters, or Statements inside the Campus"
13,osa,26,Office of Student Affairs,"External (For Students, UP Cebu Alumni, General Public)",Dormitory Application
13,osa,27,Office of Student Affairs,Internal (For UP Cebu Faculty and Staff),Wellness program
13,osa,28,Office of Student Affairs,Internal (For UP Cebu Faculty and Staff),Counselling and psychotherapy
14,our,1,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)","Admission - new first year, undergraduate"
14,our,2,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)","Admission - new first year, graduate"
14,our,3,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Admission - transferee / VAAS / AASS (with college units)
14,our,4,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)","Cross-registration and special students, incoming"
14,our,5,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)","Cross-registration and special students, out-going"
14,our,6,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)","Issuance of UP ID, student"
14,our,7,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Paperless University clearance for students
14,our,8,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Request for official transcript of records (OTR)
14,our,9,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Request for certifications
14,our,10,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Issuance of Diploma
14,our,11,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Verification of student records (domestic and international)
14,our,12,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Authentication of student records
14,our,13,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",Certificate of Authentication and Verification (CAV)
14,our,14,Office of the University Registrar,"External (For Students, UP Cebu Alumni, General Public)",CHED Billing Report
15,tlrc,1,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",Equipment and Materials Borrowing Service
15,tlrc,2,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",Peer Tutorials
15,tlrc,3,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)","Self-Service Printing, Photocopying, and Scanning"
15,tlrc,4,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",University Virtual Education Commons (UVEC) Assistance
15,tlrc,5,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",Use of Desktop Computers
15,tlrc,6,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",Use of the Interactive Learning Center (ILC)
15,tlrc,7,Teaching and Learning Resource Center,"External (For Students, UP Cebu Alumni, General Public)",Use of the TLRC Discussion Area
15,tlrc,8,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Assistance with multimedia presentations
15,tlrc,9,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Educator Support Services
15,tlrc,10,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Equipment and Materials Borrowing Service
15,tlrc,11,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Event Support Services
15,tlrc,12,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),"Printing, Photocopying, and Scanning"
15,tlrc,13,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Use of desktop computers
15,tlrc,14,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Use of the Interactive Learning Center (ILC)
15,tlrc,15,Teaching and Learning Resource Center,Internal (For UP Cebu Faculty and Staff),Use of the TLRC Discussion Area
16,library,1,University Library,"External (For Students, UP Cebu Alumni, General Public)",Registration for library access (non-UP researchers)
16,library,2,University Library,"External (For Students, UP Cebu Alumni, General Public)",Checking-out (borrowing) of library books
16,library,3,University Library,"External (For Students, UP Cebu Alumni, General Public)",Checking-in (returning) of library books
16,library,4,University Library,"External (For Students, UP Cebu Alumni, General Public)",Renewing of books borrowed or checked-out
