seq_office,office,seq_services,office_name,type,services
16,library,5,University Library,"External (For Students, UP Cebu Alumni, General Public)","Requests for Filipiniana, reserve books, and Theses"
16,library,6,University Library,"External (For Students, UP Cebu Alumni, General Public)",Request for use of Computers to access the internet
16,library,7,University Library,"External (For Students, UP Cebu Alumni, General Public)",Request for use of computers to access UP System Subscribed Library Databases
16,library,8,University Library,"External (For Students, UP Cebu Alumni, General Public)",Document delivery service
16,library,9,University Library,"External (For Students, UP Cebu Alumni, General Public)",Request for Information Access and Reference Service
16,library,10,University Library,"External (For Students, UP Cebu Alumni, General Public)",Borrowing of periodicals for in-house use
16,library,11,University Library,"External (For Students, UP Cebu Alumni, General Public)",Payment of Fines
16,library,12,University Library,"External (For Students, UP Cebu Alumni, General Public)","Request for Turnitin Account, Similarity Index report, and AI report"
16,library,13,University Library,"External (For Students, UP Cebu Alumni, General Public)",Payment of Lost Books
16,library,14,University Library,"External (For Students, UP Cebu Alumni, General Public)",Request for Reservation of Makerspaces
16,library,15,University Library,Internal (For UP Cebu Faculty and Staff),Checking-out (Borrowing) of Library Books
16,library,16,University Library,Internal (For UP Cebu Faculty and Staff),Checking-in (Returning) of Library Books
16,library,17,University Library,Internal (For UP Cebu Faculty and Staff),Renewing of Book/s Borrowed or Checked-out
16,library,18,University Library,Internal (For UP Cebu Faculty and Staff),"Requests for Filipiniana, reserve books, and Theses"
16,library,19,University Library,Internal (For UP Cebu Faculty and Staff),Document Delivery Service
16,library,20,University Library,Internal (For UP Cebu Faculty and Staff),Request for Information Access and Reference Service
16,library,21,University Library,Internal (For UP Cebu Faculty and Staff),Borrowing of periodicals for in-house use
16,library,22,University Library,Internal (For UP Cebu Faculty and Staff),Payment of Fines
16,library,23,University Library,Internal (For UP Cebu Faculty and Staff),Request for Turnitin Account
16,library,24,University Library,Internal (For UP Cebu Faculty and Staff),Payment of Lost Books
16,library,25,University Library,Internal (For UP Cebu Faculty and Staff),Request for Library Orientation or Instruction
16,library,26,University Library,Internal (For UP Cebu Faculty and Staff),Request for Reservation of Makerspaces
17,ovca,1,Office to the Vice Chancellor for Administration,"External (For Students, UP Cebu Alumni, General Public)","Action on special requests of, or liaison, with contractors for various concerns"
17,ovca,2,Office to the Vice Chancellor for Administration,"External (For Students, UP Cebu Alumni, General Public)",Application for car sticker
17,ovca,3,Office to the Vice Chancellor for Administration,"External (For Students, UP Cebu Alumni, General Public)",Procurement of plane tickets
17,ovca,4,Office to the Vice Chancellor for Administration,"External (For Students, UP Cebu Alumni, General Public)","Response and action to requests for consultations, liaisons, grievances, and complaints on various concerns regarding the use of facilities, systems, and processes"
17,ovca,5,Office to the Vice Chancellor for Administration,"External (For Students, UP Cebu Alumni, General Public)",Review endorsement/approval of requests for use of facilities and equipment
17,ovca,6,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Application for Car Sticker
17,ovca,7,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Approval of Bids and Awards Committee (BAC) recommendation for mode of procurement
17,ovca,8,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Approval of PPMP (Project Procurement and Management Plan)
17,ovca,9,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),"Endorsement and/or approvals of Purchase Requests (PRs), Obligation Requests (ObRs), Disbursement Vouchers (DVs) and Purchase Orders (POs) (below PhP1,000,000)"
17,ovca,10,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),"Endorsement of application of administrative personnel for fellowships (i.e. FRASDP – Faculty, REPS, Administrative
Staff Development Program)"
17,ovca,11,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Endorsement of Authority to Travel for Administrative Staff
17,ovca,12,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Endorsement of materials to be used for infrastructure development and maintenance
17,ovca,13,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),"Endorsement of MOAs / Project Contracts for Infrastructure, with Cooperatives and other Service Providers"
17,ovca,14,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Endorsements of candidates for employment (as Chair of Human Resource Management and Personnel Selection Board - HRMPSB)
17,ovca,15,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Procurement of Plane Tickets
17,ovca,16,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),"Response and action to requests for consultations, liaisons, grievances, and complaints on various concerns regarding the use of facilities, systems, and processes"
17,ovca,17,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),"Review and approval of requests for use of facilities, equipment and vehicles"
17,ovca,18,Office to the Vice Chancellor for Administration,Internal (For UP Cebu Faculty and Staff),Signing of Cheques
18,accounting,1,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Issuance of second copy of BIR 2306 and 2307
18,accounting,2,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Filing of annual reports to Bureau of Internal Revenue - Compensation Report 1604-C
18,accounting,3,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Reports - Status of funds and financial report on special projects
18,accounting,4,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)","Reports - Financial reports (monthly, quarterly, year end)"
18,accounting,5,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Reports - Bank reconciliation
18,accounting,6,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Billing of scholars
18,accounting,7,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Student loan application
18,accounting,8,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Requests for certification
18,accounting,9,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Respond to inquiries and consultation
18,accounting,10,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Refund of school fees - Tuition
18,accounting,11,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Remittance of premiums and loans
18,accounting,12,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Replacement of stale checks and cancelled checks
18,accounting,13,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Refund of school fees - Withdrawal of subject
18,accounting,14,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Refunds of students deposit
18,accounting,15,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Processing of List of Due & Demandable Accounts Payable (LDDAP)
18,accounting,16,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Issuance of BIR 2306 and BIR 2307 for lecturers and contractual employees
18,accounting,17,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Remittances of withholding tax
18,accounting,18,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Payment to NGW’s (non-government workers) and students
18,accounting,19,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Payment to suppliers
18,accounting,20,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Payment of utilities
18,accounting,21,Accounting Office,"External (For Students, UP Cebu Alumni, General Public)",Payment to contractors
18,accounting,22,Accounting Office,Internal (For UP Cebu Faculty and Staff),Assessment for rental of facilities
18,accounting,23,Accounting Office,Internal (For UP Cebu Faculty and Staff),Issuance of certifications
18,accounting,24,Accounting Office,Internal (For UP Cebu Faculty and Staff),Issuance of BIR 2316 (Certificate of Withholding Tax from Compensation)
18,accounting,25,Accounting Office,Internal (For UP Cebu Faculty and Staff),Issuance of second copy of BIR Form 2316
18,accounting,26,Accounting Office,Internal (For UP Cebu Faculty and Staff),Replacement of stale checks and cancelled checks
18,accounting,27,Accounting Office,Internal (For UP Cebu Faculty and Staff),Cash advance
18,accounting,28,Accounting Office,Internal (For UP Cebu Faculty and Staff),Reimbursement of travel expenses
18,accounting,29,Accounting Office,Internal (For UP Cebu Faculty and Staff),"Reimbursement for the payment of hotel accommodation, meals, and other miscellaneous expenses"
18,accounting,30,Accounting Office,Internal (For UP Cebu Faculty and Staff),Payment of salaries
18,accounting,31,Accounting Office,Internal (For UP Cebu Faculty and Staff),Liquidation of cash advances
18,accounting,32,Accounting Office,Internal (For UP Cebu Faculty and Staff),Respond to inquiries and consultation
18,accounting,33,Accounting Office,Internal (For UP Cebu Faculty and Staff),Payment of honorarium and other benefits
19,cmo,1,Campus Maintenance Office,"External (For Students, UP Cebu Alumni, General Public)",Reservation of facilities and grounds
19,cmo,2,Campus Maintenance Office,"External (For Students, UP Cebu Alumni, General Public)",Technical support
19,cmo,3,Campus Maintenance Office,"External (For Students, UP Cebu Alumni, General Public)",Concessionaire’s request for booking of facilities and utilities
19,cmo,4,Campus Maintenance Office,"External (For Students, UP Cebu Alumni, General Public)",Computation for power and water supply
19,cmo,5,Campus Maintenance Office,"External (For Students, UP Cebu Alumni, General Public)",Job order requests
19,cmo,6,Campus Maintenance Office,Internal (For UP Cebu Faculty and Staff),"Reservation of facilities, equipment and vehicles"
19,cmo,7,Campus Maintenance Office,Internal (For UP Cebu Faculty and Staff),Job order request
19,cmo,8,Campus Maintenance Office,Internal (For UP Cebu Faculty and Staff),Technical support
19,cmo,9,Campus Maintenance Office,Internal (For UP Cebu Faculty and Staff),Computation for power and water supply
19,cmo,10,Campus Maintenance Office,Internal (For UP Cebu Faculty and Staff),Minor rehabilitation of facilities
20,cash,1,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Collection of fees (walk-in)
20,cash,2,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Collection of enrollment fees
20,cash,3,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Collection of rental fees of UP Cebu facilities
20,cash,4,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Collection of fees for car sticker
20,cash,5,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Collection of fees and other receivables through the online portals
20,cash,6,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Bond application of UPC officials and employees to the Bureau of the Treasury
20,cash,7,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Disbursement of checks
20,cash,8,Cash Office,"External (For Students, UP Cebu Alumni, General Public)",Disbursement of checks via bank deposit
20,cash,9,Cash Office,"External (For Students, UP Cebu Alumni, General Public)","Collection of payment for stale, lost, and cancelled checks and request for re-issuance"
20,cash,10,Cash Office,Internal (For UP Cebu Faculty and Staff),Disbursement through auto-debit to account (ADA)
20,cash,11,Cash Office,Internal (For UP Cebu Faculty and Staff),Release of pay slips online
20,cash,12,Cash Office,Internal (For UP Cebu Faculty and Staff),Sale of UPC bus ticket
21,guesthouse,1,Guest House,"External (For Students, UP Cebu Alumni, General Public)",Reservation of facilities
22,hsu,1,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Medical consultation
22,hsu,2,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",BP / V/S monitoring
22,hsu,3,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)","Issuance of request for diagnostic test, specialist, or admission, referral"
22,hsu,4,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Issuance of medical certificate / fitness clearance for scholarship or physical activity or training or enrollment (of old students)
22,hsu,5,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Issuance of medical certificate for Leave of Absence (LOA - absence from class)
22,hsu,6,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Signing of University clearance
22,hsu,7,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Processing of pre-employment medical examination
22,hsu,8,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Request for immunization / vaccination
22,hsu,9,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Dental consultation
22,hsu,10,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Oral prophylaxis
22,hsu,11,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Dental extraction
22,hsu,12,Health Services Unit,"External (For Students, UP Cebu Alumni, General Public)",Dental filling
22,hsu,13,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Processing of e-HOPE reimbursements
22,hsu,14,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Medical consultation
22,hsu,15,Health Services Unit,Internal (For UP Cebu Faculty and Staff),BP / V/S monitoring
22,hsu,16,Health Services Unit,Internal (For UP Cebu Faculty and Staff),"Issuance of request for diagnostic test, specialist, or admission referral"
22,hsu,17,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Issuance of medical certificate / fitness clearance for scholarship or physical activity or training or enrollment
22,hsu,18,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Issuance of medical certificate for Leave of Absence (LOA - absence from work)
22,hsu,19,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Signing of University clearance
22,hsu,20,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Processing of medical examination for employees
22,hsu,21,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Request for immunization
22,hsu,22,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Dental consultation
22,hsu,23,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Oral prophylaxis
22,hsu,24,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Dental extraction
22,hsu,25,Health Services Unit,Internal (For UP Cebu Faculty and Staff),Dental filling
23,hrdo,1,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Issuance of service record as requested by separated employees
23,hrdo,2,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Issuance of certificate of employment as requested by separated employees
23,hrdo,3,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)","Recruitment, selection, and placement (RSP)"
23,hrdo,4,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Submission of pre-employment requirements to HRDO
23,hrdo,5,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Submission of quarterly foreign travel report
23,hrdo,6,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Request for University clearance by separated employees
23,hrdo,7,Human Resource Development Office,"External (For Students, UP Cebu Alumni, General Public)",Processing of retirement benefits of retired employees
23,hrdo,8,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Issuance of Service Record as requested by UP Cebu employees
23,hrdo,9,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Issuance of Certificate of Employment
23,hrdo,10,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Certificate of leave balances of employees
23,hrdo,11,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Issuance of employees ID
23,hrdo,12,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Application for study leave / fellowships by a faculty / admin staff / REPS
23,hrdo,13,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Learning and development of staff / REPS
23,hrdo,14,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Submission of performance ratings of administrative staff and REPS
23,hrdo,15,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Application of employees for authority to travel abroad
23,hrdo,16,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Application of employees for travel order
23,hrdo,17,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Request for PUSO and UP mail account
23,hrdo,18,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Request for authority to hire individual contract of service (ICS) & UP Contractual / Authority to fill vacant items
23,hrdo,19,Human Resource Development Office,Internal (For UP Cebu Faculty and Staff),Rewarding and recognizing the achievements of UP Cebu employees and service award
24,itc,1,Information Technology Center,"External (For Students, UP Cebu Alumni, General Public)",UP Cebu WiFi accounts
24,itc,2,Information Technology Center,"External (For Students, UP Cebu Alumni, General Public)",UP mail account
24,itc,3,Information Technology Center,Internal (For UP Cebu Faculty and Staff),UP Cebu WiFi accounts
24,itc,4,Information Technology Center,Internal (For UP Cebu Faculty and Staff),"UP mail account for faculty, REPS, and staff"
24,itc,5,Information Technology Center,Internal (For UP Cebu Faculty and Staff),UP mail account for student councils and student publications
24,itc,6,Information Technology Center,Internal (For UP Cebu Faculty and Staff),Technical support
25,oca,1,Office of the Campus Architect,"External (For Students, UP Cebu Alumni, General Public)",Evaluation of pre-project construction drawings
25,oca,2,Office of the Campus Architect,"External (For Students, UP Cebu Alumni, General Public)",Materials evaluation and endorsement
25,oca,3,Office of the Campus Architect,"External (For Students, UP Cebu Alumni, General Public)",Assessment of progress billing
25,oca,4,Office of the Campus Architect,"External (For Students, UP Cebu Alumni, General Public)",Preparation of punch list and project close out
25,oca,5,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of the scope of work or terms of reference and drawings for the project to be bid out
25,oca,6,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of detailed architectural and engineering design (DAED): PROJECT INCEPTION of the building based on the project proposal
25,oca,7,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of detailed architectural and engineering design (DAED): CONCEPTUAL FRAMEWORK of the building based on the project proposal
25,oca,8,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of detailed architectural and engineering design (DAED): SCHEMATIC DESIGN of the building based on the project proposal
25,oca,9,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of detailed architectural and engineering design (DAED): DESIGN DEVELOPMENT plan of the building based on the project proposal
25,oca,10,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of detailed architectural and engineering design (DAED): DENR and DPWH COMPLIANCE of the building based on the project proposal
25,oca,11,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Preparation of the design of the work order of building/office/room repairs/rehabilitation
25,oca,12,Office of the Campus Architect,Internal (For UP Cebu Faculty and Staff),Monitoring of the construction
26,ssu,1,Safety and Security Unit,"External (For Students, UP Cebu Alumni, General Public)",Application for car pass sticker
26,ssu,2,Safety and Security Unit,"External (For Students, UP Cebu Alumni, General Public)",Visitor’s entry procedure
26,ssu,3,Safety and Security Unit,"External (For Students, UP Cebu Alumni, General Public)",Providing security for official school activity
26,ssu,4,Safety and Security Unit,"External (For Students, UP Cebu Alumni, General Public)",Facilitating reports and claims of lost items
26,ssu,5,Safety and Security Unit,"External (For Students, UP Cebu Alumni, General Public)",Incident investigation
26,ssu,6,Safety and Security Unit,Internal (For UP Cebu Faculty and Staff),Application for car pass sticker
26,ssu,7,Safety and Security Unit,Internal (For UP Cebu Faculty and Staff),Providing security for official school activity
26,ssu,8,Safety and Security Unit,Internal (For UP Cebu Faculty and Staff),Facilitating reports and claims of lost items
26,ssu,9,Safety and Security Unit,Internal (For UP Cebu Faculty and Staff),CCTV review and playback
